commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16520976,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾Ö¹Ì,1,41,2,S,2018-07-16 13:41:05,°Ç°­ÇÏ°Ô Àå¼öÇÏ½Ã´Â ºÐµéÀÇ µÎ °¡Áö °¡Àå Å« Æ¯Â¡Àº  ¸ñ¼Ò¸®°¡ ¿ì··Â÷°í  ¿¬¼¼ µå¼Åµµ ´ç±â´Â ÀÏ ¹°°Ç µå´Â ÈûÀÌ °­ÇÏ½Å ºÐµéÀÌ´õ±º¿ä   ±×·±µ¥ ¿ì··Âù ¸ñ¼Ò¸®¶ó´Â ¸» ¼Ó¿£  °ÅÄ§¾øÀÌ ´ç½Å ¼Ó¸¶À½À» Ç¥ÇöÇÏ½Ã´Â °É ÀÇ¹ÌÇØ¿ä  ÀáÀç Ä¡¸Å±º  ºÐµéÀº Ç¥ÇöÀ» ÇÏ½ÃÁö¸¸  Å¸ÀÎµµ °ø°¨ÇÏ°Å³ª   ÀÌÇØµÇ´Â ³»¿ëÀÌ ¾Æ´Ï¶ó ¿ÀÈ÷·Á ¿Ö°îµÇ°Ô µè°ÔÇÏ½Ã´Â ¸»¾¸ ÇÙ½ÉÀÌ ºñ²¸°£ ¸»¾¸À» ºÐ³ëÇÏ°í ¾ï¿ïÇØÇÏ¸ç ¸»¾¸ÇÏ¼¼¿ä È¤Àº Áß¾ðºÎ¾ðÇÏ½Ã°Å³ª  ...±×¸¸Å­ ¿À·£¼¼¿ù Ç®Áö ¸øÇÏ°í ½×¾Æ¿Â ÀÌ¾ß±âµéÀÌ ¼Ó¿¡¼­ ¾ôÇô°è¼Ì´ø °ÅÁÒ Àúµµ Ä£Á¤¾ö¸¶ÀÇ ¹Ì¶Ç ²ô¶Ç ¾ø´Â Çª³ä  °úÀåµÈ ÀÌ¾ß,True,True
16520986,16520976,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾Ö¹Ì,0,3,0,S,2018-07-16 13:44:59,¹Øµµ ³¡µµ ¾ø´ÂÇª³ä°ú °úÀåµÈ ¾ê±âµéÀ» µé¾îÁÖ¾úÁö¸¸  ¸¶À½¼ÓÀ¸·Î Áø½ÉÀ¸·Î µé¾îÁÖÁö´Â ¾Ê¾Ò´õ·¨ÁÒ ³ª »ì±â°¡ ¹Ùºü¼­...±×°ÍÀ» ±× ºÐµéÀº ¾Ë´õ±º¿ä   °á±¹ Ä¡¸ÅÆÇÁ¤ ³ª¼Ì°í  Á¤¸» °í¸³µÈ ¼¼°è ¼Ó¿¡¼­ °íµ¶ÇÏ°Ô µ¹¾Æ°¡¼ÌÁÒ  Ä¡¸Å ¹«¼­¿î º´ÀÌ¿¡¿ä,False,False
16497888,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÀÌ»ÛÇï·»,2,338,1,S,2018-07-10 00:50:52,"2005³âµµ¿¡ µ¹¾Æ°¡½Å Ä£Á¤¾Æ¹öÁö°¡ »ý°¢³ª¼­ ¿ïÄÀÇß½À´Ï´Ù.
ÁßÇ³À¸·Î È­Àå½Ç¼­ ¾²·¯Áö½Å°É..¸î½ÊºÐµ¿¾È ¾Æ¹«µµ ¹ß°ß ¸øÇØ¼­..
¹ÝÂÊÀÌ ¸¶ºñ°¡ ¿À°í..
±× ¸öÀ¸·Î ¶Ç ³Ñ¾îÁö½Ã´õ´Ï. ¿µ¿µ È¸º¹À» ¸øÇÏ°í 3³â¸¸¿¡ ¿ä¾çº´¿ø¼­ ¹«¸­À» Á¢Àº Ã¤·Î ÇÏ´Ã³ª¶ó °¡¼Ì¾î¿ä..
 ¾Æ¹öÁö µ¹¾Æ°¡½Ã±â Àü¿¡ °áÈ¥ÇÏ¶ó°í ¾ö¸¶°¡ ¼ºÈ­¿©¼­..
»ó°ß·ÊÇÏ°í ÇÑ´Þ¹Ý¸¸¿¡ ½Ä ¿Ã¸®°í..
¾Æ¹öÁö ÀÚ¸®´Â ¿Ü»ïÃÌÀÌ ´ë½Å ÇØÁÖ½Ã°í..
Á¦ °áÈ¥ ÈÄ ÇÑ´Þ¸¸¿¡ µ¹¾Æ°¡½Ã´Ï
´Ùµé µþ³»¹Ì °áÈ¥ÇÏ´Â°Å º¸°í °¡½Ã·Á 3³â ¹öÆ¼¼Ì³ªº¸´Ù°í..¤Ì¤Ì
µ¹¾Æ°¡½Ã±â Á÷Àü¿£ Ä¡¸Å¿¡,»ç¶÷µµ ¸ø ¾Ë¾Æº¸¼Ì´Âµ¥..
¾ö¸¶´Â ¸ø¾Ë¾ÆºÁµµ 38¿¡ ¾î·Æ°Ô ¾òÀº  ´ç½Å Ã¹µþÀÎ Àú´Â ±â¾ïÇÏ½Êµð´Ù..
ÀÔ°üÇÏ´Â ³¯..¸¶Áö¸· ÀÎ»çÇÏ¸ç ¸¸Á®º»
¾Æ¹öÁöÀÇ ¹Ù½Ï ¸¶¸£°í Â÷°¡¿ü´ø ÀÌ¸¶ÀÇ ÃË°¨ÀÌ 13³âÀÌ Áö³­ Áö±Ýµµ »ý°¢³³´Ï´Ù...
ÀÛ°¡´ÔÀÌ Âü Èûµç ½Ã°£À» º¸³»½Ã°í ÀÖ´Â°Å °°¾Æ¿ä.
±×Àú..
Áö¸éÀ» ÅëÇØ¼­ ÀüÇØÁö´Â ±× ¾ÆÇÄÀÌ 
°í½º¶õÈ÷ ´À²¸Á®¼­..
Àúµµ ´«¹°ÀÌ ¸ØÃßÁö ¾Ê³×¿ä
Èû³»½Ã¶ó´Â ¸»¹Û¿£ ÇØµå¸±°Ô ¾ø³×¿ä¤Ì¤Ì
³²ÆíºÐÀÌ Á¤¸» °¡½¿ÀÌ µû¶æÇÏ½Å ºÐÀÌ½Ã³×¿ä.
",True,True
16556251,16497888,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¿øºóÀÌÁÁ¾Æ,0,1,0,S,2018-07-27 02:43:14,¤Ð ¤Ð,False,False
16547009,16497888,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,³«³à,0,2,0,S,2018-07-24 13:15:24,º¸°í ´«¹° Èê·È¾î¿ä..,False,False
16475323,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,12¿ù31ÀÏ,0,82,2,S,2018-07-03 23:43:12,ÀÚÃ¥ÇÏ°í ÈÄÈ¸ÇÏÁö ¾ÊÀ¸¼Åµµ µË´Ï´Ù.. Áö±Ýµµ ÃæºÐÈ÷ ÀßÇÏ°í °è½Ã°í °ú°Å¿¡µµ ±×·¨À»Å×´Ï±î¿ä. »ç¶÷Àº Æò»ýÀÇ È¿µµ¸¦ °«³­ÀïÀÌ¶§ ÇÑ´Ù°í ÇÏ´õ¶ó±¸¿ä. ºÎ¸ð´Ô²² ÀÚ½Ä Å°¿ì´Â ±â»Ý°úÇàº¹À» µå·Á¼­ È¿µµÇÏ¼Ì°í Áö±ÝÀº ÀÌ·¸°Ô³ª µû¶æÇÑ µþÀÌ½Ã´Ï±î¿ä.. Àú¸¦ µÇµ¹¾Æº¸¸é ÇÑ¾øÀÌ ºÎ²ô·´½À´Ï´Ù.,True,True
16448074,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇÏÀÌ¿µ,7,212,1,S,2018-06-26 22:21:57,"Ã»ÁÖ ¿ÀµÎ¸·¿¡ ´Ù¼¸»ì Â¥¸® ¾Æµé°ú ÇÔ²²»ç´Â ¾ö¸¶°¡ ÀÖ¾ú´Âµ¥ ÁýµÚ·Î ½Ã³Á¹°ÀÌ Èå¸£°í ±× ÃµÀ» °Ç³Ê´Â Åë³ª¹«´Ù¸®°¡ ÀÖ¾ú´Ù. ¾î´À³¯ ÇàÀÚ½ÂÀÌ Ã£¾Æ¿Í ¿©ÀÎÀº ¾ÆµéÀ» ºÎÅ¹ÇÏ°í ÀÏº¸·¯ ³ª°¬°í ¾ÆÀÌ¸¦ µ¹º¸´ø ÇàÀÚ½ÂÀº ±ôºý ÀáÀÌµé°í ¸»¾Ò´Ù. ÇàÀÚ½ÂÀÌ Àá¿¡¼­ ±ú¾úÀ» ¶§ µ¹º¸´ø ¾ÆÀÌ°¡ ÁÖ°ËÀÌ µÇ¾î ±×¿©ÀÎ¿¡°Ô ¾È°ÜÀÖ¾ú´Ù, ÇàÀÚ½ÂÀÌ Àáµç»çÀÌ ¾ÆÀÌ°¡ Åë³ª¹«´Ù¸®¸¦ °Ç³Ê´Ù ¹°¿¡ ºüÁ® Á×¾ú´ø °ÍÀÌ¾ú´Ù. ¿©ÀÎÀº ¾ÆÀÌ¸¦ º¸³»°í »è¹ßÇÑ ÈÄ »êÀ¸·Î µé¾î °¬´Ù. ÀÌ°°Àº »ç¿¬À» ¾Ë ¸® ¾øÀÌ ¹«½ÉÈ÷ Èå¸£´Â ÀÌ³Á¹°À» »ç¶÷µéÀº ¹«½ÉÃµÀÌ¶ó ºÎ¸£°Ô µÇ¾ú´Ù.",True,True
16563473,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇãÁö¿µÀÌ¼ÛÇö¸¾,0,1,0,S,2018-07-29 09:53:28,¾Æ...,False,False
16530130,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ºñºñ¾È³ª,0,0,0,S,2018-07-19 09:33:31,±×·¨±¸³ª...,False,False
16529286,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÀÓÁø¾Æ,0,0,0,S,2018-07-19 00:57:35,¾Æ...,False,False
16524245,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,dingding,0,5,0,S,2018-07-17 12:10:46,¾Öº¸´Âµ¥ ÀáÀ» ÀÚ¸é ¾î¶±ÇØ ÀÌ»ç¶÷¾Æ..   ,False,False
16523474,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾ÆÁö¾ö¸¶,0,2,0,S,2018-07-17 07:30:48,¾Æ... ¼¼»ó¿¡..... ¤Ì¤Ì,False,False
16456213,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¿µ¹Ì¹®ÇÐ,0,7,0,S,2018-06-28 20:42:02,¾Æ.. ¤Ì¤Ì ÀÌ°°Àº »ç¿¬À» ¾Ë ¸® ¾øÀÌ ¹«½ÉÈ÷ Èå¸£´Â ³Á¹°..,False,False
16448078,16448074,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇÏÀÌ¿µ,0,8,0,S,2018-06-26 22:23:25,"¹«½ÉÃµ °¡´Ùº¸¸é À¯·¡°¡ ÀûÈù°÷ÀÌ ÀÖ¾î¿ä
Àü¿¡ À¯Ä¡¿ø ¾ÆÀÌµé°ú º¢²É±¸°æ°¡¸ç, À¯·¡¿¡ ´ëÇØ ÀÌ¾ß±â³ª´©´ø°Ô »ý°¢³ª °Ë»öÇØºÃ´ä´Ï´Ù.
",False,False
16444683,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,»ó»ó,9,439,4,S,2018-06-26 02:31:25,"¿©µç¼ÂÀÎ ¾Æºü´Â Ä¡¾Æ°¡ ¿ÂÀüÇÏ¿© ÇÏ·ç ¼¼³¢ °íºÀ¹ä °¡µæÀ» ¸À³ª°Ô µå½Å´Ù.
Ã»³âÀÇ °ÉÀ½À¸·Î ºü¸£°Ô °ÉÀ¸½Ã¸ç ±¸°æ°Å¸®´Â ´Ù Ã£¾Æ´Ù´Ï½Å´Ù.
1.5½Ã·ÂÀº ³ë¾È±îÁöµµ Ä§¹ü¸øÇØ ¼ö½Ã·Î ´ëÇü¼­Á¡¿¡ µé·¯ ½Å°£¼­ÀûÀ» ÀÐ°í¿À½Å´Ù.

¾Æºü´Â ¿Ü·Ó´Ù. 
Ä£±¸, ÇüÁ¦, »çÃÌµéÀº ¾Õ¼± ÀÌµéÀÌ ´ëºÎºÐÀÌ¶ó µüÈ÷ ÀüÈ­ÇÒµ¥µµ ¾ø´Ù. 
ÇÏ·çÁ¾ÀÏ Àá±ä ÀÔÀº Áý¿¡ µ¹¾Æ¿À½Ã¸é ¾ö¸¶¿¡°Ô ÆøÇ³À¸·Î ½ñ¾Æ³»½Å´Ù.
°¡²û ÆøÇ³¹ÞÀÌ¸¦ ÀÚÃ»ÇÏ·Á ¾Æºü¿¡°Ô ÀüÈ­¸¦ °Ç´Ù. ¡°¾Æºü Áö±Ý ¾îµð?¡±
¿À´ÃÀº ÅëÈ­ÇÏ¸ç ´«¹°ÀÌ ³µ´Ù. ±Ù¹«ÁßÀÎ µþ ¹è·Á¾øÀÌ ÀÌ¾îÁö´Â ÀÌ ¼ö´Ù..
³­ ¾ó¸¶³ª ±×¸®¿öÇÒ±î?",True,True
16563471,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇãÁö¿µÀÌ¼ÛÇö¸¾,0,0,0,S,2018-07-29 09:52:41,"´«¹°ÀÌ ÁÖ·ç·è..
¾Æºü..",False,False
16528046,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Àü¼±¹Ì,0,1,0,S,2018-07-18 17:04:00,´«¹°³µ¾î¿ä¤Ñ¤Ì ¾Æºüº¸°í½Í¾î¿ä,False,False
16525499,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,jjin,0,1,0,S,2018-07-17 22:55:41,¾Æºü°¡ ¿¬¼¼ ÀÖÀ¸¼Åµµ °Ç°­ÇÏ¼Å¼­ ÁÁÀ¸½Ã°Ú¾î¿ä,False,False
16524107,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,º¯µÎ¸®,0,4,0,S,2018-07-17 11:15:36,´ëÈ­ÀÇ »ó´ë°¡ ±×¸®¿î °Ì´Ï´Ù.... ¹Ï°í... ³»°¡ ¹«½¼ ¸»À»ÇØµµ µé¾î ÁÙ »ç¶÷... ±×·±»ç¶÷ÀÌ... ¾øÁÒ~!!!,False,False
16524004,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,²Þ²Ù´Â¾ÆÀÌ,0,6,0,S,2018-07-17 10:33:06,ÁÖ¹Î¼¾ÅÍ ¼ö¾÷°°Àº°Å µéÀ¸·¯°¡½É ¾î¶³±î ½Í¾î¿ä! °Å±â¼­ Ä£±¸ºÐµéµµ ¸¹ÀÌ ¸¸³ª½Ã´õ¶ó±¸¿ä¤¾¤¾¤¾ µÎ ºÐ °°ÀÌ°¡¼Åµµ ÁÁÀ»µíÇØ¿ä. È¿³àµû´Ô È­ÀÌÆÃ!,False,False
16523845,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,»þÀÌ´×ÇÎ°Å,0,3,0,S,2018-07-17 09:40:28,Åä´ÚÅä´Ú.....,False,False
16522042,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾Ö¹Ì,0,0,0,S,2018-07-16 23:49:09,È¿³àµû´Ô!!!,False,False
16455365,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,silver,0,9,0,S,2018-06-28 14:19:55,"°Ç°­ÇÏ½Å°É·Î À§¾È ¸¹ÀÌ »ïÀ¸½Ã±æ~ ¿ïºÎÄ£ 75¼¼ÀÌ½Åµ¥ ÀÌ¹Ì ½Ê¿©³âÀü Æ²´Ï  , °íÇ÷¾Ð, ´ç´¢,±×°£ ¿©±âÀú±â Å©°íÀÛÀº ¼ö¼ú°ú ÀÔ¿øÄ¡·áÁßÀÌ½Ã¶ó ´ñ±Û º¸¸ç À°¼ºÅÍÁü, ¾Æ~ ÀÌ·± ¾Æºü ¶ó¸é ºÎ·´´Ù ¤Ð¤Ð",False,False
16444851,16444683,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Å¸Å°Å¸´Ï,0,6,0,S,2018-06-26 03:32:29,Åä´ÚÅä´Ú....,False,False
16443416,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Yoong,0,11,3,S,2018-06-26 00:09:51,°¨»çÇÕ´Ï´Ù. °¨»çÇÕ´Ï´Ù.,True,False
16419258,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,°»ÀÌ¸¾,2,232,1,S,2018-06-19 02:12:00,40Å°·Î.. ÀÛ°¡´Ô ¾²·¯Áö½Ã°Ú¾î¿ä¤Ì¤Ð,True,True
16514457,16419258,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,hws,0,0,0,S,2018-07-14 16:33:35,¸¶À½Àº ¹«°Ì°í ¸öÀº °¡º±°í...¤Ð,False,False
16499874,16419258,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,¹«¹«,0,4,0,S,2018-07-10 14:39:17,¸¶À½°í»ý ½ÉÇÏ¸é ¹ä Ã¬°Ü ¸Ô¾îµµ »ìÀÌ ºüÁö´õ¶ó±¸¿ä... ¾ÈÅ¸±î¿ö¿ä...,False,False
16422183,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,²É_¼¼È¯,0,125,2,S,2018-06-19 21:33:50,´ä´äÇÒ¶§ ¹Ù±ù¹Ù¶÷½ý´Â°Ç Âü.. ÁÁÀºÀÏÀÎ°Í°°¾Æ¿ä ¾Æ¹«»ý°¢¾Ê°í ¹«ÀÛÁ¤ ±æµû¶ó°È´Â°Ô ¸¶À½ÀÌÈûµé¶© ±×¸¶Àúµµ À§·Î´õ¶ó±¸¿ä,True,True
16563077,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,²¿¸·3°³,0,1,0,S,2018-07-29 04:44:28,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16549034,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,ÃÖÀÚ¿¬,0,1,0,S,2018-07-25 01:18:45,"¼­¿ï»ç´Âµ¥. ÁßÇÐ±³¶§ ¶°³µ´Âµ¥.. ¸»µµ ¸øÇÏ°Ô ¼Ó»óÇØ¼­ ±× ´©±¸¿¡°Ôµµ ¾Ö±âÇÏÁö¸øÇÏ°í ¿Ü·Î¿ï¶§. Ã»ÁÖÇà ¹ö½º¸¦ Å¸°í ¹«½ÉÃµº¯À» °É¾ú½À´Ï´Ù. ±×¸®°í °È°í ½Í´Ù. °È°í ÀÖ´Ù »ó»óÇÏ°í¿ä.
³» À¯³âÀÇ ±â¾ï. ÁÁ¾Ò°í ½½ÇÁ´ø. ³ª¸¸ÀÇ ±â¾ï. °È´Â°Í¸¸À¸·Î À§·Î¹Þ¾Æ¿ä. »ï½Ê³âÀü ºÎ¸ð´ÔÀÌ ³ªº¸´Ù Àþ°í. Á¦°¡ ¾Æµé¸¸Å­ ¾î¸®´ø ³¯. ³ª´Â Çàº¹ÇßÀ»°Í °°¾Æ¼­.. 
¿À´Ãµµ ÇÑ¼û¸¸ ³»¹ñ´Â ¸»µµ ±ÍÂú¾ÆÁö´Â ³¯ÀÎµ¥... ´öºÐ¿¡ ¹«½ÉÃµº¯À» °È³×¿ä. 
",True,False
16522070,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,oyeah,0,0,0,S,2018-07-17 00:01:41,ÁõÆò,True,False
16514949,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,¼öÀð¾¾,0,3,0,S,2018-07-14 21:14:52,"¹«½ÉÃµ...Àúµµ ¸¶À½ÀÌ ¹«°Å¿ï¶§ ¹«½ÉÃµ °É¾î¿ä
È¥ÀÚ ÀÌ¾îÆù ³¢°í ¹«½ÉÃµ ÇÑ½Ã°£ °È°í ¿À¸é
±×·¡µµ ÇÏ·ç ¾ÈÁÁÀº°Íµé ´Ù ÅÐ¾î¹ö¸®°í ¿Í¼­
¿äÁò°°Àº ¿­´ë¾ß¿¡´Â ¸øÇÏ°í ÀÖÁö¸¸...
¸¶À½ÀÇ º´À» ¹«½ÉÃµ°ÉÀ¸¸é¼­ ÀÌ°Ü³»°í ÀÕ¾î¿ä!
",True,False
16510289,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,Ã­Ã­,0,3,0,S,2018-07-13 13:01:52,"Àú´Â Èûµé¸é ¸· Âî´Âµ¥...³Ê¹« Âî°Ç ¸¶¸£°Ç...Á¤¸»  ³» ¸öÀÌ °Ç°­ÇØ¾ß ¸ðµç »óÈ²µéÀÌ ±×³ª¸¶ ¹öÅßÁö´Â°Å °°¾Æ¿ä.
Èû³»¼¼¿ä. °Ç°­Ã¬±â¼¼¿ä.",True,False
16508230,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,ÀÌ·¯°í»ìÀÚ,0,3,0,S,2018-07-13 00:13:26,"ÀÛ°¡´Ô  Èû³»¼¼¿ä
¸¶À½ÀÌ ³Ê¹«¾ÆÇÁ³×¿ä",True,False
16504376,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,¿©¸§¹ã,0,5,2,S,2018-07-11 23:13:33,¸·¸·ÇÏ°í Èû°Ü¿î »óÈ²¿¡¼­µµ Èñ¸Á°ú ¼Ò¸ÁÀ» ¹Ù¶óº¸¼ËÀ¸¸é ÁÁ°Ú¾î¿ä. ÀúÈñ ¾Æºüµµ ¸¹ÀÌ ¾ÆÇÁ½Åµ¥ ÀúÈñ °¡Á·°ú ÀúÈñ ¾Æºü¸¦ »ç¶ûÇÏ½Ã´Â °¡Àå ¼±ÇÏ½Å ºÐÀÎ ÇÏ³ª´ÔÀ» ÀÇÁöÇÏ¸ç ÇÏ·çÇÏ·ç Èû°ãÁö¸¸ ÇÔ²²ÇÏ½Ã´Â ÇÏ³ª´Ô°ú µ¿ÇàÇÏ°í ÀÖ½À´Ï´Ù. Èû³»¼¼¿ä ÀÛ°¡´Ô ±âµµÇÏ°Ú½À´Ï´Ù.,True,False
16504210,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,Á¦³ëºñ¾Æ,0,3,0,S,2018-07-11 21:47:17,Âü... »ó´çÈ÷ ³»°øÀÌ °­ÇÏ½Å ÀÛ°¡´ÔÀ» ¾Ë°Ô µÇ¾ú³×¿ä. Ä¡¸ÅÈ¯ÀÚºÐÀ» µ¹º¸Áö ¾ÊÀ¸¸é Àý´ë ¾Ë ¼ö ¾ø´Â °ÍµéÀ» ´ã´ãÇÏ°Ô Ç®¾î³»½Ã³×¿ä.. ±×·¡¼­ ´õ ½½ÇÁ³×¿ä... ¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸±°Ô¿ä~°Ç°­À¯Áö Àß ÇÏ½Ã±æ. ,True,False
16504149,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,PEN,0,2,0,S,2018-07-11 21:12:25,¿ì¿¬È÷ Å¬¸¯ÇÏ°í ºüÁ®¼­ Á¤ÁÖÇàÇß½À´Ï´Ù.ÀÛ°¡´ÔÀÇ ÀÛÇ°À» º¸Áö ¾Ê¾Ò´Ù¸é ¾Æ¸¶ Àú´Â ³Ê¹«µµ ±«·Ó°í ¾ÆÇÂ ³ª³¯À» °è¼Ó º¸³»¾ßÇßÀ»°Å¿¡¿ä. ÀÛ°¡´Ô ´öºÐ¿¡ ºÎ¸ð´ÔÀÇ ³ªÀÌµê°ú ³»°¡ ÇØ¾ß ÇÒÀÏÀÌ ¹«¾ùÀÎÁö ÀÌÁ¦¾ß ±ú´Ý°Ô µÇ¾ú½À´Ï´Ù. ´öºÐ¿¡ ±«·Î¿òÀÌ ÇØ¼ÒµÇ¾ú¾î¿ä. Á¤¸» ³Ê¹«³ª °¨»çµå¸³´Ï´Ù. ºÎ¸ð´ÔÀ» ¹Ì¿öÇÏÁö ¾Ê°Ô ÇØÁÖ¼Ì¾î¿ä..,True,False
16502830,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,º¸¸®º¸¸®,0,8,0,S,2018-07-11 09:51:37,"³²Æí Á¤¸» º¼¶§¸¶´Ù º¸»ìÀÌ³×¿ä,, Ãµ»ç¾ß Ãµ»ç..",True,False
16502776,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,Çý¿ø,0,3,0,S,2018-07-11 09:20:15,¿ä¾ç¿ø¿¡ ¸ð½Ç »ý°¢Àº ¾øÀ¸½Å°¡¿ä? ³Ê¹« Èûµé¾îº¸ÀÌ³×¿ä..,True,False
16502431,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,º¯»ç¶Ç,0,3,0,S,2018-07-11 05:05:35,°í»ý ²Ï³ª ----&gt; °í»ý ±ú³ª,True,False
16501885,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,°¨ÀÚ,0,3,0,S,2018-07-11 01:25:06,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16501340,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,¿ì¿õ,0,3,0,S,2018-07-11 00:19:11,"¾Æ¹öÁö°¡ Æó¾Ï3±âÁø´Ü ¹ÞÀ¸¼Ì¾î¿ä
¸·³»µþ °í¸íµþÀÌ¶ó ÀÌ»Ú´Ù ÀÌ»Ú´Ù Å°¿ö¿À½Å°Ô ¹ú½á ÀÌ¸¸Å­ÀÎµ¥.. º´¸íÀº ´Ù¸£Áö¸¸ ¾ÆÇÁ´Ï±î ¿¹¹ÎÇØÁö½Å ¾Æºüº¸¸é¼­ Âü ¸¹Àº»ý°¢À» Çß´Âµ¥ À¥Å÷º¸¸é¼­ Á¤¸» ¸¹ÀÌ ¿ï¾ú³×¿ä ÀÛ°¡´Ô ÇÈ¼ÇÀÌ°Ç ½ÇÈ­°Ç ³Ê¹« °ø°¨µÇ°í À§·Î°¡ µÇ´Â ÀÛÇ°ÀÔ´Ï´Ù. °¨»çÇØ¿ä?",True,False
16501064,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,123123,0,1,0,S,2018-07-10 23:51:12,½ÇÈ­ÀÎ°¡¿ä???¤Ð¤Ð,True,False
16500401,0,52999,¿ìµÎÄ¿´Ï 15È­ ¸¶À½ÀÇ ¹«°Ô,½ºÄÃ¸®,0,5,1,S,2018-07-10 18:41:28,¸ð½Ç¶§´Â ³Ê¹« ÈûµéÁö¸¸ µ¹¾Æ°¡½Ã°í ³ª¸é °¡Á·ÀüÃ¼°¡ ÁËÃ¥°¨À» ´À³¢¸é¼­µµ ÀÌÁ¦ ³¡³µ´Ù´Â »ý°¢¿¡ ¾ÈµµÇÏ°Ô µÇ´õ¶ó°í¿ä »ì¾Æ°è½Ç¶§ ÃÖ¼±À» ´ÙÇÏ¸é ÈÄÈ¸°¡ µÉµÇ¿© Èû³»¼¼¿ä,True,False
